"Name","Color","occasion"
"Espresso Martini","['brown']","['birthday', 'fall', 'new-years', 'winter']"
"Sazerac","['brown']","['winter']"
"Jim Beam and Ginger Highball","['brown']","['bbq', 'christmas', 'holiday', 'summer']"
"Smoked Maple Old Fashioned","['brown']","['fall', 'holiday', 'thanksgiving']"
"Basil Hayden's Golden Hour","['brown']","['fall', 'winter']"
"CC Ginger Ale","['brown']","['bbq', 'christmas', 'holiday', 'summer']"
"Legent Sea 'New' Fashioned","['brown']","['fall', 'holiday', 'thanksgiving']"
"Knob Creek Rye Old Fashioned","['brown']","['fall', 'holiday', 'thanksgiving']"
"C.C. & Cola","['brown']","['fall', 'holiday', 'thanksgiving']"
"Kilbeggan Irish Coffee","['brown']","['brunch', 'christmas', 'spring', 'winter']"
"Cruzan Safe Harbor","['brown']","['bbq', 'christmas', 'holiday', 'summer']"
"SQRRL Carajillo","['brown']","['bbq', 'brunch', 'wedding']"
"SQRRL PB Manhattan","['brown']","['bbq', 'holiday', 'winter']"
"Maker's Mark Gold Rush","['brown']","['fall', 'holiday', 'thanksgiving']"
"Legent Blossom Old Fashioned","['brown']","['fall', 'winter']"
"Knob Creek Old Fashioned","['brown']","['fall', 'winter']"
"Pinnacle Peppermint Hot Chocolate","['brown']","['christmas', 'holiday', 'winter']"
"Cruzan Coquito","['brown']","['christmas', 'holiday', 'winter']"
"Pumpkin Spice White Russian","['brown']","['fall']"
"Au-Kee-Ta","['brown']","['fall']"
"Bobby Burns","['brown']","['fall']"
"Rob Roy","['brown']","['fall']"
"Beer & Loathing","['brown']","['fall', 'thanksgiving', 'winter']"
"Berry White","['brown']","['bbq', 'fall', 'game-day', 'thanksgiving']"
"It’s Bitter to Be Hoppy","['brown']","['fall', 'thanksgiving']"
"Laphroaig Land and Sea","['brown']","['fall', 'thanksgiving']"
"Laphroaig Back Yard Collins","['brown']","['bbq', 'fall']"
"Jim Beam Black Hot Toddy","['brown']","['fall', 'winter']"
"Hot Buttery Barrel","['brown']","['fall', 'game-day']"
"Courvoisier Classic","['brown']","['ladies-night', 'new-years', 'wedding']"
"Louisville Skyline","['brown']","['fall']"
"Basil Hayden’s Classic Manhattan","['brown']","['fall']"
"Spiced Cherry Sipper","['brown']",NA
"Spiced Cocoa","['brown']","['winter']"
"Pumpkin Bourbon Cider","['brown']","['fall', 'winter']"
"Dry Rye Manhattan","['brown']",NA
"C.C. & Ginger","['brown']",NA
"Tree Trimmer","['brown']","['holiday']"
"Beam & Hops","['brown']","['bbq', 'game-day']"
"Rye in Paradise","['brown']","['fall']"
"Chili Chocolate Orange","['brown']",NA
"Crusta","['brown']",NA
"Courvoisier Sidecar","['brown']","['ladies-night', 'new-years', 'wedding']"
"A Warm Welcome","['brown']","['holiday', 'winter']"
"Harbor Punch","['brown']","['bbq', 'spring', 'summer']"
"Kentucky Sweet Tea","['brown']","['bbq', 'summer']"
"DeKuyper Fuzzy Beam","['brown']","['spring']"
"Old '97","['brown']","['fall', 'winter']"
"Jimmy's Chocolate","['brown']","['summer']"
"Kentucky Joe","['brown']","['bbq']"
"Journeyman","['brown']","['fall']"
"Jim Rickey","['brown']",NA
"Apple 'N' Rye","['brown']","['fall']"
"Honey Toddy","['brown']","['fall', 'holiday', 'winter']"
"Fireside Coco","['brown']","['christmas', 'fall', 'holiday', 'winter']"
"Fire Drop","['brown']","['bbq', 'spring', 'summer']"
"Jim Beam Manhattan","['brown']",NA
"Dernier Cri","['brown']","['fall', 'spring']"
"Jim Beam Orleans","['brown']","['fall', 'holiday', 'wedding', 'winter']"
"Dancing with the Devil","['brown']","['summer']"
"Jimmy's Best","['brown']",NA
"Front Porch Peach Tea","['brown']","['bbq', 'spring', 'summer']"
"Apple Highball","['brown']","['bbq', 'fall']"
"Cuba Libre","['brown']","['bbq']"
"Mudslide","['brown']","['birthday', 'ladies-night', 'summer']"
"Bourbon Cider Cocktail","['brown']","['fall', 'holiday', 'thanksgiving']"
"Bourbon Bonn Bonn","['brown']","['holiday', 'winter']"
"Apricot Sage Bourbon Cocktail","['brown']","['spring', 'summer']"
"Bardstown Sling","['brown']","['bbq', 'fall', 'summer', 'thanksgiving']"
"Blucumber Fizz","['brown']","['bbq', 'birthday', 'summer']"
"Dragons Toe","['brown']","['bbq', 'spring']"
"Maker's Mark & Ginger","['brown']","['fall']"
"Maker's Mark and Kumquat Marmalade","['brown']","['fall']"
"Maker's Mark Collins","['brown']","['fall']"
"Maker's Mark Presbyterian","['brown']","['fall']"
"Maker's Mark Redhead","['brown']","['fall', 'thanksgiving']"
"Maker's Mark Sour","['brown']","['birthday', 'ladies-night', 'fall']"
"Maker's Mark Summer Breeze","['brown']","['summer']"
"Maker's Mash","['brown']","['bbq', 'summer']"
"The Lion & The Lamb","['brown']","['fall']"
"Apple Manhattan","['brown']","['birthday', 'ladies-night', 'ladies-night', 'fall', 'thanksgiving', 'winter']"
"Citrus Basil Manhattan","['brown']","['fall', 'spring', 'wedding']"
"Dram Sour","['brown']","['fall', 'holiday']"
"Maker's Mark Manhattan","['brown']","['birthday', 'ladies-night', 'fall', 'holiday', 'valentines-day']"
"Oh Henry","['brown']","['bbq', 'fall', 'winter']"
"Maker's Mark  
  Mint Julep","['brown']","['spring', 'summer']"
"Maker's Mark Mojito","['brown']","['bbq', 'fall', 'summer']"
"Whisky Smash","['brown']","['fall']"
"Fancy Bourbon Punch","['brown']","['bbq', 'birthday', 'ladies-night', 'brunch', 'christmas', 'fall', 'thanksgiving', 'winter']"
"La Mela","['brown']","['fall', 'holiday', 'thanksgiving']"
"Old Fashioned","['brown']","['bbq', 'fall', 'thanksgiving']"
"The Chee Chee","['brown']","['bbq', 'fall', 'thanksgiving']"
"The Fiscal Agent","['brown']","['fall']"
"Kentucky Coffee","['brown']","['fall', 'holiday', 'winter']"
"Yuzu Toddy","['brown']","['fall', 'holiday', 'thanksgiving', 'winter']"
"Midori Cider","['brown']","['bbq', 'fall', 'summer']"
"Peanut Butter Cup Martini","['brown']","['birthday', 'halloween', 'holiday']"
"Root Beer Freeze","['brown']","['birthday']"
"Spicy Hot Chocolate","['brown']","['holiday', 'new-years', 'valentines-day', 'winter']"
"Long Island Iced Tea","['brown']","['bbq', 'summer']"
"Chocolate Martini","['brown']","['birthday', 'holiday', 'valentines-day']"
"Buttershots™ Slide","['brown']","['christmas', 'fall', 'holiday', 'winter']"
"Classic Manhattan","['brown']","['birthday', 'fall']"
"Christmas Mint Kiss","['brown']","['christmas', 'holiday', 'winter']"
"Peach Whiskey Sour","['brown']","['bbq', 'birthday', 'spring', 'summer']"
"Fall Sangria","['brown']","['bbq', 'birthday', 'fall']"
"Pumpkin Pie Martini","['brown']","['fall', 'halloween', 'holiday', 'thanksgiving']"
"Razzmatazz Truffle Martini","['brown']","['birthday', 'ladies-night', 'spring']"
"Red Velvet Cake Martini","['brown']","['birthday', 'ladies-night', 'holiday', 'valentines-day']"
"Banana Cinnamon Mojito","['brown']","['spring', 'summer']"
"Strawberry Mai Tai","['brown']","['summer', 'tropical']"
"Hot Buttered Spiced Rum","['brown']","['fall', 'halloween', 'holiday', 'thanksgiving']"
"Coconut Old Fashioned","['brown']","['tropical']"
"Chocolate Covered Cherry","['brown']","['birthday', 'holiday', 'valentines-day']"
"Take 9","['brown']",NA
"Maple Leaf","['brown']","['fall', 'thanksgiving']"
"New Fashioned","['brown']",NA
"Hats Off Julep","['brown']","['spring', 'summer']"
"Hornitos Black Barrel Tequila Old Fashioned","['brown']","['fall', 'thanksgiving', 'winter']"
"Horchata","['brown']","['spring']"
"Death and Taxes","['brown']","['spring']"
"Mexican Mule","['brown']","['bbq', 'summer']"
"Peppermint Hot Chocolate","['brown']","['christmas', 'holiday', 'winter']"
"Mocha Razz-Tini","['brown']","['birthday', 'holiday', 'valentines-day', 'winter']"
"Peach Iced Tea","['brown']","['bbq', 'brunch', 'fall']"
"Sunset Tea","['brown']","['summer']"
"French 75","['yellow']","['birthday', 'holiday', 'new-years', 'wedding']"
"Gimlet","['yellow']","['birthday', 'brunch', 'spring', 'summer']"
"Bee's Knees","['yellow']","['spring', 'summer']"
"Kentucky Made","['yellow']","['bbq', 'fall', 'spring', 'summer']"
"Ginger Buck","['yellow']","['bbq', 'brunch', 'fall', 'spring', 'summer']"
"Mai Tai","['yellow']","['spring', 'summer', 'tropical']"
"CV The French Twist","['yellow']","['brunch']"
"Sipsmith Martini","['yellow']","['fall', 'holiday', 'thanksgiving']"
"Courvoisier Gala","['yellow']","['fall', 'spring', 'summer']"
"SQRRL Top Banana","['yellow']","['bbq', 'birthday', 'brunch', 'fall', 'summer', 'tropical']"
"Still Steam","['yellow']","['fall', 'holiday', 'winter']"
"Kilbeggan Brosna Sour","['yellow']","['holiday']"
"Gingerbread Sour","['yellow']","['holiday']"
"Gin Basil Smash","['yellow', 'green']","['bbq', 'brunch', 'summer']"
"Yellowhammer","['yellow']","['game-day']"
"Black & Gold","['yellow']","['game-day']"
"Glasgow Seelbach","['yellow']","['fall']"
"Sauza Cilantro Jalapeno Margarita","['yellow']","['fall', 'spring', 'summer']"
"EFFEN Blood Orange Mimosa","['yellow']","['ladies-night', 'brunch', 'fall']"
"Buttershots Old Fashioned","['yellow']","['fall', 'holiday']"
"Rye Opener","['yellow']","['fall']"
"Rye Squeeze","['yellow']","['fall']"
"Laphroaig Penicillin","['yellow']","['fall', 'holiday']"
"Cruzan Mai Tai","['yellow']","['bbq', 'summer', 'tropical']"
"Derby Fizz","['yellow']","['bbq', 'spring']"
"Pineapple Crush","['yellow']","['bbq', 'spring', 'summer', 'tropical']"
"Derby Spritzer","['yellow']","['bbq', 'spring']"
"Banana ‘Nana Daiquiri","['yellow']","['bbq', 'summer', 'tropical']"
"Sparkling Cherry Sangria","['yellow']","['bbq', 'spring', 'summer']"
"Everblooming Fizz","['yellow']","['bbq', 'spring', 'summer']"
"Spicy Cucumber Margarita","['yellow']","['bbq', 'spring', 'summer']"
"David Beams 1838 Cocktail","['yellow']","['bbq', 'fall', 'game-day', 'thanksgiving', 'winter']"
"Tropical Spice","['yellow']","['bbq', 'game-day', 'summer', 'tropical']"
"Cognac Summit","['yellow']","['birthday', 'ladies-night', 'spring', 'valentines-day', 'wedding']"
"Shining Light Spice","['yellow']",NA
"Guava Spice","['yellow']","['brunch', 'spring']"
"Limonlicious","['yellow']","['summer']"
"Samba Margarita","['yellow']",NA
"Vodka Lemonade","['yellow']","['bbq', 'summer']"
"Crisp Apple Ade","['yellow']","['fall']"
"Black Mule","['yellow']","['summer']"
"Passion Car","['yellow']","['fall']"
"First Class","['yellow']","['ladies-night']"
"Sparkling Cognac","['yellow']","['ladies-night', 'new-years', 'wedding']"
"Apri Diem","['yellow']","['spring', 'summer']"
"Stars & Stripes Spiced Ice","['yellow']","['bbq', 'summer']"
"Beam Ade","['yellow']","['summer']"
"Honey Apple Cucumber","['yellow']","['brunch', 'spring', 'summer']"
"The Rider","['yellow']","['brunch', 'fall', 'spring']"
"Red Stag Half & Half","['yellow']","['bbq', 'fall', 'game-day', 'spring']"
"Vodka Collins","['yellow']","['summer']"
"Mango Rum Margarita","['yellow']","['spring', 'summer']"
"Kentucky Bubbly","['yellow']","['ladies-night', 'new-years']"
"Peach Lemonade Spritzer","['yellow']","['bbq', 'birthday', 'ladies-night', 'summer', 'wedding']"
"Jim Beam Lemonade","['yellow']","['bbq', 'birthday', 'ladies-night', 'summer']"
"Pina Punch","['yellow']","['bbq', 'brunch', 'fall', 'spring', 'summer']"
"Nectarita","['yellow']","['bbq', 'birthday', 'summer', 'summer', 'summer']"
"Spring Sangria","['yellow']","['bbq', 'brunch', 'spring']"
"Lazy Day Colada","['yellow']","['bbq', 'summer', 'summer', 'tropical']"
"Apple Colada","['yellow']","['summer', 'summer', 'tropical']"
"Bahama Mama","['yellow']","['bbq']"
"Midori Cactus Juice","['yellow']",NA
"Alligator's Kiss","['yellow']","['ladies-night', 'summer']"
"Mango Mojito","['yellow']","['summer', 'tropical']"
"Rum Breeze","['yellow']","['birthday', 'summer', 'tropical']"
"Pineapple Smash","['yellow']","['summer', 'tropical']"
"Hot Toddy","['yellow']","['fall', 'holiday', 'thanksgiving', 'winter']"
"Cruzan 9 Tea","['yellow']","['brunch', 'spring', 'summer']"
"Passion Fruit Passport","['yellow']","['summer']"
"Weekenders' Punch","['yellow']","['bbq', 'birthday', 'summer']"
"Nil Fashioned","['yellow']","['summer']"
"Delusion","['yellow']","['summer', 'tropical']"
"Cruzan Banana Split","['yellow']","['summer', 'tropical']"
"Cruzan Colada","['yellow']","['summer', 'tropical']"
"Pina Colada Martini","['yellow']","['spring', 'summer', 'tropical']"
"Endless Summer Punch","['yellow']","['bbq', 'summer']"
"Strawberry Lemonade Mojito","['yellow']","['bbq', 'brunch', 'spring', 'summer']"
"Sauza 901 Club","['yellow']","['fall']"
"Premier Margarita","['yellow']","['spring', 'summer']"
"The Burgundy","['yellow']",NA
"Kiwi Zest Martini","['yellow']","['spring', 'summer']"
"Ooh La La Lemon","['yellow']","['birthday', 'ladies-night', 'spring', 'summer']"
"Coconut Spritzer","['yellow']","['summer', 'tropical']"
"Sparkling Berry Sangria","['red']","['bbq', 'birthday', 'brunch', 'spring', 'summer', 'valentines-day', 'wedding']"
"Hornitos Paloma","['red']","['bbq', 'christmas', 'holiday', 'summer']"
"Cruzan
Spiced Apple Cider","['red']","['fall', 'halloween', 'holiday', 'winter']"
"Cruzan Cider Punch","['red']","['fall', 'halloween', 'holiday', 'winter']"
"Sipsmith Negroni","['red']","['fall', 'winter']"
"Maker's Mark Merry Berry Buck","['red']","['bbq', 'christmas', 'holiday', 'summer']"
"SQRRL PB&J Shot","['red']","['game-day']"
"Maker's Mark Hot Apple Cider","['red']","['fall', 'holiday', 'thanksgiving']"
"Baker's Midnight Manhattan","['red']","['fall', 'holiday', 'thanksgiving']"
"Pinnacle Black Widow Martini","['red']","['fall', 'halloween']"
"SQRRL An Apple A Day","['red']","['christmas', 'fall', 'game-day', 'thanksgiving', 'winter']"
"El Tesoro Paloma","['red']","['bbq', 'christmas', 'holiday', 'summer']"
"Basil Hayden
Boulevardier","['red']","['fall', 'holiday', 'thanksgiving']"
"Cruzan Cranberry Cider Punch","['red']","['christmas', 'fall', 'holiday', 'thanksgiving', 'winter']"
"Pinnacle Holly Jolly Punch","['red']","['christmas', 'fall', 'holiday', 'thanksgiving', 'winter']"
"Negroni","['red']",NA
"Red Zone","['red']","['game-day']"
"Watermelon Rush","['red']","['game-day']"
"Cranberry Mojito","['red']","['christmas', 'fall', 'holiday', 'winter']"
"Laphroaig Blood Mary Queen of Scots","['red']","['brunch', 'fall']"
"Black Sunset","['red']","['fall', 'spring']"
"Melon Berry Mist","['red']","['bbq', 'spring', 'summer']"
"Holiday Wreath","['red']","['holiday', 'winter']"
"Black Cherry Avalanche","['red']","['bbq', 'spring', 'summer']"
"Berry Moscow Mule","['red']","['bbq', 'brunch', 'spring', 'summer']"
"Independence Spice","['red']","['spring']"
"Dad’s Bourbon Mary","['red']","['brunch', 'game-day']"
"Jim Beam Black
Manhattan","['red']","['game-day', 'winter']"
"Paris Dream","['red']","['ladies-night', 'holiday', 'valentines-day']"
"Flirty Fizz","['red']","['ladies-night', 'holiday', 'valentines-day']"
"Orchard Twist","['red']","['fall']"
"Tequiliano","['red']",NA
"Fire Apple","['red']","['fall']"
"Bloody Beam","['red']","['brunch']"
"Cranberry Cooler","['red']","['fall', 'thanksgiving', 'thanksgiving']"
"The Devil & Miss Mary","['red']","['brunch']"
"Black Beauty","['red']","['summer']"
"Strawberry Daiquiri","['red']","['ladies-night', 'summer', 'tropical']"
"The Samuels","['red']","['birthday', 'ladies-night', 'fall', 'thanksgiving']"
"Apples and Bourbon","['red']","['fall', 'holiday', 'thanksgiving']"
"Bloody Mark","['red']","['brunch']"
"The Unnecessary Noise","['red']","['bbq', 'fall', 'thanksgiving']"
"Summer Mash Up","['red']","['bbq', 'summer', 'tropical']"
"Spaghetti Western","['red']","['birthday']"
"After Midnight in Kentucky","['red']","['birthday', 'ladies-night']"
"Condopolitan","['red']","['ladies-night', 'fall', 'spring']"
"Sauza Strawberry Margarita","['red']","['bbq', 'summer']"
"DeKuyper Banana Split","['red']","['birthday']"
"New England Apple Pie","['red']","['fall', 'holiday', 'thanksgiving']"
"Candy Apple","['red']","['birthday', 'ladies-night', 'fall', 'holiday', 'thanksgiving']"
"Holly Jolly Punch","['red']","['bbq', 'christmas', 'fall', 'holiday', 'thanksgiving']"
