"Name","Color","occasion"
"Berry Burst","['red']","['bbq', 'birthday', 'ladies-night', 'spring', 'summer']"
"Melon Creek Martini","['red']","['bbq', 'ladies-night', 'summer', 'summer', 'summer']"
"The Raspberry Julep","['red']","['ladies-night', 'spring', 'summer']"
"Double Razzmatazz Grape Martini","['red']","['ladies-night', 'new-years', 'summer', 'summer', 'summer']"
"Cran-Apple Martini","['red']","['birthday', 'ladies-night', 'fall', 'thanksgiving']"
"Cherry Margarita","['red']","['ladies-night', 'summer', 'summer', 'summer']"
"Sauza Razzmatazz Margarita","['red']","['bbq', 'summer', 'summer', 'summer']"
"Razzmatazz Sangria","['red']","['bbq', 'summer', 'summer', 'summer']"
"Sunset Daiquiri","['red']","['summer', 'tropical']"
"Ruby Sparkler","['red']","['summer']"
"Hornitos Black Barrel Tequila Manhattan","['red']","['fall', 'winter']"
"Bloody Maria","['red']","['brunch']"
"Candy Apple Margarita","['red']","['ladies-night', 'summer']"
"Stars and Stripes Bloody Mary","['red']","['bbq', 'brunch', 'summer']"
"Red Greyhound Pinn-Tini","['red']","['ladies-night', 'holiday', 'spring', 'valentines-day']"
"Pineapple Razztini","['red']","['ladies-night', 'summer', 'tropical']"
"Mango Cran-Tini","['red']","['ladies-night', 'summer', 'tropical']"
"Grape Cosmo","['red']","['birthday', 'ladies-night', 'summer']"
"Sunday Funday Bloody Mary","['red']","['brunch', 'game-day']"
"Classic Cosmo","['red']","['ladies-night', 'summer']"
"Skinnygirl Bloody Mary","['red']","['brunch']"
"Japanese Gin Sour","['orange']","['fall', 'summer', 'winter']"
"Kentucky Mule","['orange']","['bbq', 'brunch', 'spring', 'summer']"
"Don Francisco Margarita","['orange']","['bbq', 'birthday', 'spring', 'summer']"
"Maker's Mark Paper Plane","['orange']","['fall', 'winter']"
"Maker's Mark
Bourbon Spritz","['orange']","['brunch', 'spring', 'summer']"
"EFFEN Blood Orange Crush","['orange']","['fall', 'holiday', 'thanksgiving']"
"The Wheel","['orange']","['fall', 'holiday', 'winter']"
"Orangesicle","['orange']","['game-day']"
"Bourbon Cider Sour","['orange']","['fall', 'thanksgiving']"
"Zombie","['orange']","['fall', 'halloween']"
"Lemon Tell You Somethin’ Honey","['orange']","['fall', 'game-day', 'thanksgiving']"
"Double Oak Whiskey Smash","['orange']","['bbq', 'fall', 'summer']"
"Kiss Me Cocktail","['orange']","['birthday', 'holiday', 'new-years']"
"Tequila Sunrise","['orange']","['brunch', 'tropical']"
"Mango Sunset","['orange']","['bbq', 'spring', 'summer', 'tropical']"
"Basil Berry Mojito","['orange']","['bbq', 'spring', 'summer']"
"Juicy Screw","['orange']","['bbq', 'ladies-night', 'brunch', 'spring', 'summer']"
"Spiced Christmas Punch","['orange']","['fall', 'holiday', 'winter']"
"Amaretto Sour","['orange']","['thanksgiving']"
"Zarza","['orange']",NA
"Peach Old Fashioned","['orange']","['fall']"
"The Contemporary","['orange']","['fall']"
"Courvoisier Old Fashioned","['orange']",NA
"Devil in the Morning","['orange']","['brunch', 'summer']"
"Bourbon Sour","['orange']","['summer']"
"Kentucky Sunrise","['orange']","['brunch', 'spring', 'summer']"
"Jim Beam Collins","['orange']",NA
"Hurricane","['orange']","['summer', 'tropical']"
"Man O' War","['orange']","['birthday', 'ladies-night', 'fall', 'spring', 'wedding']"
"Le Provocateur","['orange']","['birthday', 'ladies-night', 'new-years']"
"The Brown Derby","['orange']","['birthday', 'ladies-night', 'ladies-night', 'fall']"
"Maker's Mistletoe","['orange']","['christmas', 'fall', 'holiday']"
"Makerita","['orange']","['ladies-night', 'summer']"
"Bourbon Squash","['orange']","['fall', 'thanksgiving']"
"Apricot Sour","['orange']","['fall', 'spring', 'summer']"
"Fuzzy Beam","['orange']","['brunch', 'summer']"
"Apple Pie","['orange']","['fall', 'thanksgiving']"
"Mai Time","['orange']","['summer', 'tropical']"
"Watermelon Mai Tai","['orange']","['bbq', 'birthday', 'summer', 'summer', 'tropical']"
"Sloe Gin Fizz","['orange']","['bbq', 'birthday', 'summer']"
"Amaretto Stone Sour","['orange']","['birthday', 'fall', 'summer']"
"Peachtree Martini","['orange']","['ladies-night', 'spring']"
"Apple Cider Float","['orange']","['birthday', 'fall', 'thanksgiving']"
"Classic Rum Punch","['orange']","['bbq', 'summer', 'tropical']"
"Peach Mojito","['orange']","['spring', 'summer']"
"Smashin' Passion","['orange']","['summer', 'tropical']"
"Cruzan Sidecar","['orange']","['ladies-night']"
"Key Lime Sparkler","['orange']","['summer']"
"Slowpoke Shandy","['orange']","['game-day', 'summer']"
"Planter's Punch","['orange']","['summer', 'tropical']"
"Autumn-tini","['orange']","['fall', 'thanksgiving']"
"Cruzan 9 Punch","['orange']","['bbq', 'ladies-night', 'summer']"
"Mango Hurricane","['orange']","['bbq', 'summer', 'tropical']"
"Voodoo Hurricane","['orange']","['ladies-night', 'summer', 'tropical']"
"Banana Nana","['orange']","['summer', 'tropical']"
"Island Breeze","['orange']","['summer', 'tropical']"
"Pequeña Colada","['orange']","['summer', 'tropical']"
"The Summer Friday","['orange']","['summer', 'tropical']"
"Orange Coco-Naut Cosmos","['orange']","['summer', 'tropical']"
"Orange Dreamsicle","['orange']","['summer']"
"Cran Tropic-Tini","['orange']","['summer', 'tropical']"
"Tom Collins","['clear']","['bbq', 'brunch', 'spring', 'summer']"
"Tokyo Collins","['clear']","['bbq', 'brunch', 'spring', 'summer']"
"Vesper","['clear']","['fall', 'spring', 'summer', 'winter']"
"Bruxo Mezcal Mule","['clear']","['bbq', 'christmas', 'holiday', 'summer']"
"Hornitos Ranch Water","['clear']","['bbq', 'christmas', 'holiday', 'summer']"
"Sipsmith Gin and Tonic","['clear']","['bbq', 'christmas', 'holiday', 'summer']"
"Pinnacle Mule","['clear']","['birthday', 'christmas', 'holiday', 'summer']"
"Haku Martini","['clear']",NA
"Haku Highball (“Haku-Hi”)","['clear']","['bbq', 'christmas', 'holiday', 'summer']"
"Toki Highball","['clear']","['bbq', 'christmas', 'holiday', 'summer']"
"Roku Gin Sonic","['clear']","['bbq', 'christmas', 'holiday', 'summer']"
"Sauza Classic Margarita","['clear']","['summer']"
"Gin & Tonic","['clear']",NA
"EFFEN Green Apple Cooler","['clear']","['fall', 'spring', 'summer']"
"EFFEN Raspberry Lemonade","['clear']","['brunch', 'summer']"
"Vodka Beast","['clear']","['birthday']"
"Classic Mojito","['clear']","['bbq', 'ladies-night', 'spring', 'summer', 'tropical']"
"Citrus Fizz","['clear']","['birthday', 'ladies-night', 'brunch', 'valentines-day']"
"Jim Beam Apple Highball","['clear']","['game-day']"
"Cruzan Daiquiri","['clear']","['summer', 'tropical']"
"Jalapeño Margarita","['clear']","['summer']"
"Cucumber Martini","['clear']","['ladies-night', 'summer']"
"Vodka Gimlet","['clear']","['summer']"
"Moscow Mule","['clear']","['bbq', 'spring', 'summer']"
"White Chocolate Raspberry Martini","['clear']","['birthday', 'ladies-night', 'holiday', 'valentines-day', 'winter']"
"Ginger Martini","['clear']","['christmas', 'holiday', 'winter']"
"Elderflower Martini","['clear']","['birthday', 'ladies-night', 'summer', 'summer', 'summer', 'wedding']"
"Elderflower Margarita","['clear']","['bbq', 'ladies-night']"
"Slippery Slide","['clear']","['ladies-night', 'christmas', 'holiday', 'winter']"
"Peachtree Bellini","['clear']","['birthday', 'ladies-night', 'brunch', 'holiday', 'new-years', 'spring', 'summer', 'valentines-day', 'wedding']"
"Classic Lemon Drop","['clear']","['birthday', 'ladies-night', 'summer']"
"Sauza Peach Margarita","['clear']","['bbq']"
"Peach Sangria","['clear']","['spring']"
"Home Team Mojito","['clear']","['spring']"
"Cruzan Confusion","['clear']","['bbq', 'summer', 'tropical']"
"Paradise Punch","['clear']","['summer', 'tropical']"
"Strawberry Rosemary Punch","['clear']","['ladies-night', 'summer']"
"Strawberry Basil Spritzer","['clear']","['ladies-night', 'spring', 'summer']"
"Spiced Holly Highball","['clear']","['christmas', 'fall', 'holiday', 'thanksgiving']"
"Cruzan Summer Breeze","['clear']","['bbq', 'summer']"
"Light and Tonic","['clear']","['spring', 'summer']"
"Peach on the Beach","['clear']","['summer', 'tropical']"
"Cruzan Peach Sangria","['clear']","['bbq', 'spring', 'summer']"
"Peach Daiquiri","['clear']","['spring', 'summer']"
"Classic Margarita","['clear']","['summer']"
"Juan Collins","['clear']","['spring', 'summer']"
"Mexican Julep","['clear']","['spring', 'summer']"
"Sunset Martini","['clear']","['ladies-night', 'summer']"
"Chocolate Covered Berries","['clear']","['birthday', 'ladies-night', 'spring', 'summer', 'valentines-day']"
"Peachy Keen","['clear']","['spring', 'summer']"
"Midnight's Kiss","['clear']","['new-years']"
"Dirty Martini","['clear']",NA
"Handsome Ginger","['clear']","['summer']"
"Last Word","['green']","['spring', 'summer']"
"Midori Pot of Gold","['green']",NA
"'Tea' New Fashioned","['green']","['birthday', 'brunch', 'fall', 'holiday', 'spring', 'summer', 'winter']"
"Sauza Mexican Paloma","['green']","['fall', 'summer']"
"DeKuyper End of the Rainbow","['green']","['game-day', 'spring']"
"Hornitos Shot-Taker
Margarita","['green']","['fall', 'spring', 'summer', 'winter']"
"El Tesoro Tommy's Margarita","['green']","['fall']"
"Sour Apple Highball","['green']","['game-day']"
"Cucumber Melon Margarita","['green']","['spring', 'summer']"
"Cucumber Cooler","['green']","['spring', 'summer']"
"Melon Cooler","['green']","['brunch', 'spring']"
"Melon Ball","['green']","['ladies-night', 'summer', 'tropical']"
"Midori and Ginger Beer","['green']","['summer']"
"Green Eyed Ginger","['green']",NA
"Emerald Daiquiri","['green']","['spring', 'summer', 'tropical']"
"Midori Jim and Ginger","['green']","['bbq', 'spring', 'summer']"
"Garden Delight","['green']","['spring', 'summer', 'wedding']"
"Bourbon Tarragon Cooler","['green']","['summer']"
"Midori Splice","['green']","['tropical']"
"Green Haze","['green']","['spring', 'summer', 'tropical', 'tropical']"
"Midori and Ginger","['green']","['bbq']"
"Fresh Midori Sour","['green']","['tropical']"
"Fuzzy Melon Ball","['green']","['ladies-night', 'spring']"
"Midori Orange and Sparkling","['green']","['new-years', 'spring', 'summer']"
"Midori Mistletoe","['green']","['christmas', 'holiday']"
"Holly Jolly","['green']","['christmas', 'holiday']"
"Midori Sparkle","['green']","['birthday', 'ladies-night', 'holiday', 'new-years', 'summer']"
"Melon Splash","['green']","['bbq', 'birthday', 'summer']"
"Apple Fizz","['green']","['bbq']"
"Caramel Apple Martini","['green']","['fall', 'halloween', 'thanksgiving']"
"Caramel Apple Shot","['green']","['fall', 'halloween', 'thanksgiving']"
"Appletini","['green']","['fall', 'halloween', 'spring']"
"Mintini Martini","['green']","['birthday', 'christmas', 'holiday', 'winter']"
"Sour Apple Popsicle Martini","['green']","['birthday', 'ladies-night', 'summer']"
"Green River","['green']",NA
"Hornitos Midori Margarita","['green']","['summer', 'tropical']"
"Midori Margarita","['green']",NA
"Bourbon Renewal","['pink']","['bbq', 'brunch', 'spring', 'summer']"
"Kentucky Buck","['pink']","['bbq', 'spring', 'summer']"
"Tickled Pink","['pink']","['birthday', 'brunch', 'spring', 'valentines-day', 'wedding']"
"The Berry Thought of You","['pink']","['birthday', 'brunch', 'spring', 'valentines-day', 'wedding']"
"Strawberry Crush","['pink']","['birthday', 'brunch', 'valentines-day', 'wedding']"
"Pinnacle Raspberry Lemonade","['pink']","['summer']"
"Tres Gen Paloma","['pink']","['summer']"
"Classic Hornitos Paloma","['pink']","['bbq', 'spring', 'summer']"
"Prickly Pink Margarita","['pink']","['fall', 'spring', 'summer', 'tropical']"
"Paloma","['pink']","['bbq', 'spring', 'summer']"
"Shark's Tooth","['pink']","['tropical']"
"Cucumber Watermelon Martini","['pink']","['ladies-night', 'summer']"
"Sex On The Beach","['pink']","['ladies-night', 'summer']"
"El Bombin","['pink']","['ladies-night']"
"Rum Runner","['pink']","['summer', 'tropical']"
"Strawberry Julep","['pink']","['birthday', 'ladies-night', 'spring', 'summer']"
"Fruitcake","['pink']","['christmas']"
"Watermelon Martini","['pink']","['bbq', 'ladies-night', 'summer']"
"Blushing Margarita","['pink']","['bbq', 'birthday', 'ladies-night', 'summer', 'summer', 'summer']"
"Oatmeal Cookie","['pink']","['birthday', 'ladies-night', 'spring']"
"Strawberry Tease Martini","['pink']","['birthday', 'ladies-night', 'new-years', 'tropical', 'tropical']"
"Watermelon Pucker","['pink']","['bbq']"
"Downward Facing Daiquiri","['pink']","['summer']"
"Watermelon Margarita","['pink']","['bbq', 'birthday']"
"Sugar Pop Martini","['pink']","['birthday', 'ladies-night', 'spring', 'valentines-day']"
"Bay Breeze","['pink']","['bbq', 'summer', 'tropical']"
"Sauza Watermelon Margarita","['pink']","['bbq', 'summer']"
"Sauza Strawberry Sparkler","['pink']","['summer']"
"Paris Escape","['pink']","['ladies-night', 'summer', 'valentines-day', 'wedding']"
"Pink Pineapple-Tini","['pink']","['ladies-night', 'summer', 'tropical']"
"Pinnacle Summer Breeze","['pink']","['bbq', 'ladies-night', 'brunch', 'summer']"
"Vanilla Cream Berry-Tini","['pink']","['ladies-night', 'spring', 'valentines-day']"
"Strawberry Basil","['pink']","['bbq', 'summer']"
"Half & Half Punch",NA,"['bbq', 'summer']"
"Summer Fish Bowl",NA,"['bbq', 'summer']"
"Blue Lagoon Sangria",NA,"['bbq', 'spring', 'summer']"
"Citrus-Spangled Spritzer",NA,"['bbq', 'brunch', 'summer']"
"Blue Stallion Julep",NA,"['bbq', 'brunch', 'spring', 'summer']"
"Berry Good Shandy",NA,"['bbq', 'brunch', 'spring', 'summer']"
"Peach Tea",NA,"['bbq', 'summer']"
"Blueberry Margarita",NA,"['bbq', 'ladies-night']"
"Blue Hawaii",NA,"['bbq', 'tropical']"
"Apple Daiquiri",NA,"['bbq', 'summer', 'tropical', 'tropical']"
"Amaretto Pina Colada",NA,"['bbq', 'summer', 'tropical']"
"S'mmmores",NA,"['bbq', 'fall', 'summer']"
"Pool Party Punch",NA,"['birthday', 'summer']"
"Bourbon Butter Pecan Milkshake",NA,"['birthday', 'fall', 'summer']"
"Bourbon Ball",NA,"['birthday', 'birthday', 'holiday', 'winter']"
"Bellini Manhattan",NA,"['birthday', 'ladies-night', 'holiday', 'new-years', 'valentines-day', 'wedding']"
"Cinnamon Sugar Cookie",NA,"['birthday', 'christmas', 'fall', 'holiday', 'winter']"
"Purple Haze Martini",NA,"['birthday', 'halloween']"
"Buttery Nipple",NA,"['birthday', 'ladies-night', 'holiday', 'new-years']"
"Smore-Tini",NA,"['birthday', 'fall']"
"Toffee Drop Martini",NA,"['birthday', 'halloween', 'holiday', 'winter']"
"Key Lime Pie Martini",NA,"['birthday', 'ladies-night', 'summer', 'summer', 'summer', 'tropical']"
"Blue Martini",NA,"['ladies-night', 'summer', 'summer', 'tropical']"
"Coconut Snowball Martini",NA,"['ladies-night', 'holiday', 'tropical', 'winter']"
"Minted Joe",NA,"['brunch']"
"Sunrise",NA,"['brunch', 'spring', 'summer']"
"Blue Flurry",NA,"['christmas', 'fall', 'holiday', 'new-years', 'thanksgiving', 'winter']"
"Blazer",NA,"['christmas', 'winter']"
"Maker's (Non-Egg) Nog",NA,"['christmas', 'holiday', 'winter']"
"Snow Cap",NA,"['christmas', 'holiday', 'winter']"
"Maker's Mark Eggnog",NA,"['christmas', 'holiday']"
"Elf's Kiss",NA,"['christmas', 'holiday']"
"Choco-Peppermint Shake",NA,"['christmas', 'holiday', 'winter']"
"Hemingway Daiquiri",NA,"['fall', 'spring', 'winter']"
"Laphroaig Broadbay Sour",NA,"['fall']"
"Bourbon Milk Punch",NA,"['fall', 'holiday', 'winter']"
"Beam Applebees",NA,"['fall', 'thanksgiving']"
"Boozy Pumpkin Milkshake",NA,"['fall', 'halloween', 'holiday', 'thanksgiving']"
"Sideline Sipper",NA,"['game-day']"
"Blue Lagoon",NA,"['game-day']"
"Home Team Punch",NA,"['game-day']"
"Blue Mule",NA,"['game-day']"
"Cubbie Blue",NA,"['game-day']"
"Game Day Peach Sour",NA,"['game-day']"
"Spider's Kiss",NA,"['halloween']"
"Brain Hemorrhage",NA,"['halloween']"
"Yule Nog",NA,"['holiday', 'winter']"
"DeKuyper Mintini",NA,"['holiday', 'winter']"
"White Russian",NA,"['holiday', 'winter']"
"The Money Maker",NA,"['new-years']"
"Mai Tequila",NA,"['spring']"
"Piña Colada",NA,"['summer', 'tropical']"
"Blues on the Rocks",NA,"['summer', 'tropical', 'tropical']"
"Tequila Baybreeze",NA,"['summer', 'tropical']"
"Sauza Blue",NA,"['summer']"
